pathway_id,pathway_name,question_id,original_question_text,neutral_question_text,description,debrief_link
1,Health,6,Do you often have difficulty sleeping?,How would you describe your sleep quality? Do you ever have difficulty sleeping?,Sleep difficulties,https://www.nhs.uk/every-mind-matters/mental-health-issues/sleep/
1,Health,7,"Do you suffer from low mood, or frequently feel anxious?","How would you describe your daily moods and emotional well-being? Do you suffer from low mood, or ever feel anxious?",Mental health and mood,https://www.nhs.uk/mental-health/feelings-symptoms-behaviours/feelings-and-symptoms/low-mood-sadness-depression/
1,Health,8,"Do you find that you often have ""brain fog"" or difficulty concentrating?","How would you rate your ability to focus and concentrate throughout the day? Do you ever have any ""brain fog"" or difficulty concentrating?",Cognitive function and concentration,https://www.nhs.uk/live-well/sleep-and-tiredness/self-help-tips-to-fight-fatigue/
1,Health,10,Do you often feel tired?,How would you describe your energy levels on a typical day? Do you often feel tired?,Energy levels and fatigue,https://www.nhs.uk/live-well/sleep-and-tiredness/self-help-tips-to-fight-fatigue/
1,Health,11,Do you feel like you get too little exercise? Are you physically inactive?,How satisfied are you with your current level of physical activity? Do you feel like you get too little exercise?,Physical activity levels,https://www.nhs.uk/live-well/exercise/
1,Health,13,"Do you smoke or vape? If so, would you like to give up?","Do you smoke or vape? If so, would you like to give up?",Smoking and vaping habits,https://www.nhs.uk/live-well/quit-smoking/
1,Health,14,Are you careful about what you eat? Do you follow a specific diet for health reasons?,How would you describe your approach to diet and nutrition? Do you follow a specific diet for health reasons?,Dietary habits and health-conscious eating,https://www.nhs.uk/live-well/eat-well/
1,Health,15,Do you drink more alcohol than you would like to?,How would you describe your relationship with alcohol? Do you drink more alcohol than you would like to?,Alcohol consumption habits,https://www.nhs.uk/live-well/alcohol-advice/
2,Relationships,1,Do you have difficulty making friends?,How comfortable do you feel when forming new friendships? Do you experience any difficulty making friends?,Social connection challenges,https://www.nhs.uk/every-mind-matters/lifes-challenges/maintaining-healthy-relationships-and-mental-wellbeing/
2,Relationships,3,"Do you find it difficult to trust friends or family, or to share confidences with them?","How comfortable do you feel sharing personal matters with friends or family? Do you ever experience difficulty to trust friends or family, or to share confidences with them?",Trust and vulnerability in relationships,https://www.nhs.uk/every-mind-matters/lifes-challenges/maintaining-healthy-relationships-and-mental-wellbeing/
2,Relationships,5,Do you socialise less often that you would like to?,How satisfied are you with the frequency of your social interactions? Do you socialise as often as you would like to?,Social interaction frequency,https://www.nhs.uk/every-mind-matters/lifes-challenges/maintaining-healthy-relationships-and-mental-wellbeing/
2,Relationships,7,Do you think you and your partner want the same things in your relationship or that past relationships fell apart because of this?,"How would you describe the alignment of goals and expectations in your romantic relationships (past, present, or desired future)? Have past relationships fell apart because of misaligned goals?",Alignment of relationship goals,https://www.nhs.uk/every-mind-matters/lifes-challenges/maintaining-healthy-relationships-and-mental-wellbeing/
2,Relationships,9,Do you often feel lonely or excluded?,How would you describe your sense of social connection with others? Do you ever feel lonely or excluded?,Social isolation and loneliness,https://www.nhs.uk/every-mind-matters/lifes-challenges/loneliness/
2,Relationships,10,Do you think others find you physically unattractive?,How do you perceive others' view of your physical appearance?  Do you ever worry others find you physically unattractive?,Perception of physical attractiveness,https://hampshirecamhs.nhs.uk/issue/body-image-self-esteem/
2,Relationships,13,Do you sometimes feel that others talk negatively about you behind your back?,How do you feel about others' conversations about you when you're not present? Do you sometimes feel that others talk negatively about you behind your back?,Perceptions of gossip or negative talk,https://www.nhs.uk/every-mind-matters/lifes-challenges/maintaining-healthy-relationships-and-mental-wellbeing/
3,Careers,3,"Do you feel thwarted at work, by colleagues or by organisational processes?","How would you describe your work environment and collegial relationships? Do you ever feel thwarted at work, by colleagues or by organisational processes?",Workplace obstacles and frustrations,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,5,Do you fail to maintain a healthy life / work balance?,How would you describe the balance between your work and personal life? Do you maintain a healthy life/work balance?,Work-life balance,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,6,Do you find your job generally boring or unsatisfying?,How engaging or fulfilling do you find your current job? Do you ever find your job generally boring or unsatisfying?,Job satisfaction,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,7,Do you feel insecure in your job?,How stable do you feel your current employment situation is? Do you ever worry about losing your job?,Job security concerns,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,9,Have you struggled to find the right job?,How would you describe your job search experiences? Have you struggled to find the right job?,Job search challenges,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,10,Do you feel like your career progression has stalled? Do you ever feel like your career progression has stalled?,How would you describe your career progression over the past few years? ,Career advancement and progression,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,11,Do you feel like you lack opportunities for development in your job?,What opportunities for professional development are available in your current role? Do you feel that they are sufficient?,Career development opportunities,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,12,Do you think that you have chosen the wrong career path?,How well does your current career path align with your interests and goals? Do you ever worry you have chosen the wrong career path?,Career path satisfaction,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,13,Are you overdue for promotion?,How would you describe the recognition and advancement opportunities in your workplace? Are you overdue for promotion?,Career advancement and promotion timing,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
3,Careers,14,Do you feel your current wage/salary is insufficient to lead the lifestyle you want?,How well does your current income meet your lifestyle needs and goals? Do you feel your current wage/salary is suffcient to lead the lifestyle you want?,Wage satisfaction and lifestyle,https://www.nhs.uk/every-mind-matters/lifes-challenges/work-related-stress/
