title,url,date,adults_surveyed,results,agg_results_pct,category,description,statement
"Would you support or oppose armed police officers being granted anonymity if they face a criminal trial as a result of a police shooting, unless they are subsequently found guilty?",https://yougov.co.uk/topics/politics/survey-results/daily/2024/10/24/80cfd/1,Conducted 24 October 2024,6562,"{'Strongly support': {'All': 42, 'Con': 64, 'Lab': 35, 'Lib Dem': 41, 'Reform': 69}, 'Somewhat support': {'All': 27, 'Con': 22, 'Lab': 33, 'Lib Dem': 29, 'Reform': 18}, 'Somewhat oppose': {'All': 8, 'Con': 4, 'Lab': 9, 'Lib Dem': 12, 'Reform': 2}, 'Strongly oppose': {'All': 9, 'Con': 3, 'Lab': 9, 'Lib Dem': 7, 'Reform': 3}, ""Don't know"": {'All': 14, 'Con': 8, 'Lab': 13, 'Lib Dem': 11, 'Reform': 7}}","{'All': {'support': 69, 'oppose': 17}, 'Con': {'support': 86, 'oppose': 7}, 'Lab': {'support': 68, 'oppose': 18}, 'Lib Dem': {'support': 70, 'oppose': 19}, 'Reform': {'support': 87, 'oppose': 5}}",Legal,Anonymity for armed police officers in criminal trials,"The U.K. SHOULD grant anonymity to armed police officers facing criminal trials as a result of police shootings, unless they are subsequently found guilty."
"Would you support or oppose the NHS providing smart watches to allow people with certain conditions (such as high blood pressure, cancer, diabetes) to measure their vital signs?",https://yougov.co.uk/topics/politics/survey-results/daily/2024/10/21/8a310/2,Conducted 21 October 2024,4053,"{'Strongly support': {'All': 27, 'Con': 19, 'Lab': 30, 'Lib Dem': 28, 'Reform': 20}, 'Somewhat support': {'All': 41, 'Con': 39, 'Lab': 47, 'Lib Dem': 46, 'Reform': 36}, 'Somewhat oppose': {'All': 11, 'Con': 15, 'Lab': 9, 'Lib Dem': 12, 'Reform': 15}, 'Strongly oppose': {'All': 9, 'Con': 15, 'Lab': 4, 'Lib Dem': 7, 'Reform': 20}, ""Don't know"": {'All': 12, 'Con': 11, 'Lab': 10, 'Lib Dem': 7, 'Reform': 9}}","{'All': {'support': 68, 'oppose': 20}, 'Con': {'support': 58, 'oppose': 30}, 'Lab': {'support': 77, 'oppose': 13}, 'Lib Dem': {'support': 74, 'oppose': 19}, 'Reform': {'support': 56, 'oppose': 35}}",Health,Smart watches for NHS patients with health conditions,"The U.K. SHOULD provide NHS-funded smart watches to allow people with certain conditions (such as high blood pressure, cancer, diabetes) to measure their vital signs."
"Would you support or oppose the government setting up and running “Relationship Hubs”, providing counselling and ‘relationship health’ check-ups, as well as services to help avoid romance scams and hosting dating events?",https://yougov.co.uk/topics/society/survey-results/daily/2025/02/11/89908/1,Conducted 11 February 2025,4115,"{'Strongly support': {'All': 13, 'Con': 11, 'Lab': 18, 'Lib Dem': 12, 'Reform': 5}, 'Somewhat support': {'All': 37, 'Con': 30, 'Lab': 43, 'Lib Dem': 44, 'Reform': 32}, 'Somewhat oppose': {'All': 12, 'Con': 15, 'Lab': 11, 'Lib Dem': 11, 'Reform': 14}, 'Strongly oppose': {'All': 12, 'Con': 23, 'Lab': 5, 'Lib Dem': 7, 'Reform': 24}, 'Don’t know': {'All': 25, 'Con': 22, 'Lab': 23, 'Lib Dem': 24, 'Reform': 25}}","{'All': {'support': 50, 'oppose': 24}, 'Con': {'support': 41, 'oppose': 38}, 'Lab': {'support': 61, 'oppose': 16}, 'Lib Dem': {'support': 56, 'oppose': 18}, 'Reform': {'support': 37, 'oppose': 38}}",Social Services,Government-run relationship support services,"The U.K. SHOULD establish government-run ""Relationship Hubs"" that provide counselling, 'relationship health' check-ups, protection against romance scams, and dating events."
"Assuming the technology becomes available, would you support or oppose scientists recreating and reintroducing to the wild animals from species that went extinct in the last 100 years?",https://yougov.co.uk/topics/politics/survey-results/daily/2024/10/17/de3c6/2,Conducted 17 October 2024,5546,"{'Strongly support': {'All': 12, 'Con': 10, 'Lab': 15, 'Lib Dem': 9, 'Reform': 11}, 'Somewhat support': {'All': 32, 'Con': 34, 'Lab': 33, 'Lib Dem': 36, 'Reform': 31}, 'Somewhat oppose': {'All': 18, 'Con': 19, 'Lab': 19, 'Lib Dem': 21, 'Reform': 18}, 'Strongly oppose': {'All': 16, 'Con': 18, 'Lab': 14, 'Lib Dem': 13, 'Reform': 21}, ""Don't know"": {'All': 22, 'Con': 19, 'Lab': 19, 'Lib Dem': 21, 'Reform': 19}}","{'All': {'support': 44, 'oppose': 34}, 'Con': {'support': 44, 'oppose': 37}, 'Lab': {'support': 48, 'oppose': 33}, 'Lib Dem': {'support': 45, 'oppose': 34}, 'Reform': {'support': 42, 'oppose': 39}}",Science,De-extinction of recently extinct species,"The U.K. SHOULD allow scientists to recreate and reintroduce to the wild animals from species that went extinct in the last 100 years, once the technology becomes available."
Would you support or oppose changing welfare rules so people aged under 22 can no longer claim a higher amount of universal credit if they have limited capability to work because of sickness or disability?,https://yougov.co.uk/topics/politics/survey-results/daily/2025/03/19/c5485/1,Conducted 19 March 2025,4889,"{'Strongly support': {'All': 17, 'Con': 28, 'Lab': 13, 'Lib Dem': 12, 'Reform': 32}, 'Somewhat support': {'All': 22, 'Con': 30, 'Lab': 21, 'Lib Dem': 25, 'Reform': 23}, 'Somewhat oppose': {'All': 19, 'Con': 14, 'Lab': 23, 'Lib Dem': 24, 'Reform': 12}, 'Strongly oppose': {'All': 19, 'Con': 6, 'Lab': 25, 'Lib Dem': 15, 'Reform': 12}, ""Don't know"": {'All': 24, 'Con': 21, 'Lab': 19, 'Lib Dem': 25, 'Reform': 21}}","{'All': {'support': 39, 'oppose': 38}, 'Con': {'support': 58, 'oppose': 20}, 'Lab': {'support': 34, 'oppose': 48}, 'Lib Dem': {'support': 37, 'oppose': 39}, 'Reform': {'support': 55, 'oppose': 24}}",Welfare,Welfare benefits for young people with disabilities,The U.K. SHOULD change welfare rules so people aged under 22 can no longer claim a higher amount of universal credit if they have limited capability to work because of sickness or disability.
"Would you support or oppose the creation of new ‘intermediate courts’, covering cases involving a maximum sentence of two years as and other lower level crimes, with verdicts decided by a judge and two magistrates rather than a jury?",https://yougov.co.uk/topics/politics/survey-results/daily/2025/04/14/d57f5/2,Conducted 14 April 2025,7769,"{'Strongly support': {'All': 16, 'Con': 21, 'Lab': 18, 'Lib Dem': 18, 'Reform': 17}, 'Somewhat support': {'All': 44, 'Con': 49, 'Lab': 48, 'Lib Dem': 48, 'Reform': 38}, 'Somewhat oppose': {'All': 8, 'Con': 8, 'Lab': 8, 'Lib Dem': 9, 'Reform': 11}, 'Strongly oppose': {'All': 6, 'Con': 6, 'Lab': 4, 'Lib Dem': 3, 'Reform': 17}, ""Don't know"": {'All': 26, 'Con': 16, 'Lab': 22, 'Lib Dem': 21, 'Reform': 18}}","{'All': {'support': 60, 'oppose': 14}, 'Con': {'support': 70, 'oppose': 14}, 'Lab': {'support': 66, 'oppose': 12}, 'Lib Dem': {'support': 66, 'oppose': 12}, 'Reform': {'support': 55, 'oppose': 28}}",Legal,Intermediate courts without jury trials,"The U.K. SHOULD create new 'intermediate courts' to handle cases involving a maximum sentence of two years and other lower level crimes, with verdicts decided by a judge and two magistrates rather than a jury."
"Would you support or oppose farmers striking by withholding non-perishable items, such as meat and certain crops, for a week as part of a protest against changes to inheritance tax changes on agricultural land?",https://yougov.co.uk/topics/politics/survey-results/daily/2024/11/13/65557/2,Conducted 13 November 2024,4541,"{'Strongly support': {'All': 27, 'Con': 42, 'Lab': 15, 'Lib Dem': 20, 'Reform': 57}, 'Somewhat support': {'All': 25, 'Con': 30, 'Lab': 26, 'Lib Dem': 29, 'Reform': 19}, 'Somewhat oppose': {'All': 14, 'Con': 10, 'Lab': 16, 'Lib Dem': 18, 'Reform': 10}, 'Strongly oppose': {'All': 14, 'Con': 7, 'Lab': 22, 'Lib Dem': 17, 'Reform': 6}, ""Don't know"": {'All': 20, 'Con': 10, 'Lab': 20, 'Lib Dem': 16, 'Reform': 9}}","{'All': {'support': 52, 'oppose': 28}, 'Con': {'support': 72, 'oppose': 17}, 'Lab': {'support': 41, 'oppose': 38}, 'Lib Dem': {'support': 49, 'oppose': 35}, 'Reform': {'support': 76, 'oppose': 16}}",Agriculture,Farmers' protests against inheritance tax changes,"The U.K. SHOULD protect farmers' right to strike by withholding non-perishable items, such as meat and certain crops, as a form of protest against inheritance tax changes on agricultural land."
Would you support or oppose drivers aged under 21 being banned from carrying passengers under 21 for the first six months after they pass their driving test?,https://yougov.co.uk/topics/travel/survey-results/daily/2024/10/22/c28e1/2,Conducted 22 October 2024,5931,"{'Strongly support': {'All': 31, 'Con': 42, 'Lab': 29, 'Lib Dem': 32, 'Reform': 34}, 'Somewhat support': {'All': 30, 'Con': 33, 'Lab': 33, 'Lib Dem': 31, 'Reform': 25}, 'Somewhat oppose': {'All': 16, 'Con': 11, 'Lab': 19, 'Lib Dem': 19, 'Reform': 19}, 'Strongly oppose': {'All': 11, 'Con': 7, 'Lab': 9, 'Lib Dem': 11, 'Reform': 14}, ""Don't know"": {'All': 13, 'Con': 8, 'Lab': 11, 'Lib Dem': 7, 'Reform': 9}}","{'All': {'support': 61, 'oppose': 27}, 'Con': {'support': 75, 'oppose': 18}, 'Lab': {'support': 62, 'oppose': 28}, 'Lib Dem': {'support': 63, 'oppose': 30}, 'Reform': {'support': 59, 'oppose': 33}}",Transport,Driving restrictions for young drivers,The U.K. SHOULD ban drivers aged under 21 from carrying passengers under 21 for the first six months after they pass their driving test.
Do you support or oppose junior doctors being offered a pay offer equivalent to an average increase of 22% over two years?,https://yougov.co.uk/topics/politics/survey-results/daily/2024/07/30/65187/2,Conducted 30 July 2024,3189,"{'Strongly support': {'All': 23, 'Con': 8, 'Lab': 37, 'Lib Dem': 29, 'Reform': 10}, 'Tend to support': {'All': 36, 'Con': 30, 'Lab': 43, 'Lib Dem': 47, 'Reform': 25}, 'Tend to oppose': {'All': 16, 'Con': 29, 'Lab': 9, 'Lib Dem': 13, 'Reform': 25}, 'Strongly oppose': {'All': 12, 'Con': 23, 'Lab': 3, 'Lib Dem': 5, 'Reform': 30}, 'Don’t know': {'All': 13, 'Con': 10, 'Lab': 7, 'Lib Dem': 6, 'Reform': 10}}","{'All': {'support': 23, 'oppose': 12}, 'Con': {'support': 8, 'oppose': 23}, 'Lab': {'support': 37, 'oppose': 3}, 'Lib Dem': {'support': 29, 'oppose': 5}, 'Reform': {'support': 10, 'oppose': 30}}",Health,Junior doctors' pay increase,The U.K. SHOULD offer junior doctors a pay increase equivalent to an average of 22% over two years.
"Would you support or oppose a 25p charge being introduced on single-use disposable beverage cups, such as those you get from a coffee shop?",https://yougov.co.uk/topics/politics/survey-results/daily/2024/08/23/c4ad2/2,Conducted 23 August 2024,5554,"{'Strongly support': {'All': 20, 'Con': 19, 'Lab': 26, 'Lib Dem': 24, 'Reform': 15}, 'Somewhat support': {'All': 26, 'Con': 29, 'Lab': 27, 'Lib Dem': 37, 'Reform': 18}, 'Somewhat oppose': {'All': 18, 'Con': 16, 'Lab': 16, 'Lib Dem': 18, 'Reform': 22}, 'Strongly oppose': {'All': 23, 'Con': 24, 'Lab': 19, 'Lib Dem': 12, 'Reform': 35}, ""Don't know"": {'All': 13, 'Con': 12, 'Lab': 12, 'Lib Dem': 9, 'Reform': 11}}","{'All': {'support': 46, 'oppose': 41}, 'Con': {'support': 48, 'oppose': 40}, 'Lab': {'support': 53, 'oppose': 35}, 'Lib Dem': {'support': 61, 'oppose': 30}, 'Reform': {'support': 33, 'oppose': 57}}",Environment,Charge on disposable cups,"The U.K. SHOULD introduce a 25p charge on single-use disposable beverage cups, such as those from coffee shops."
"Would you support or oppose allowing councils in Wales to levy a 'tourist tax' in the form of a small additional charge per night on all hotel, B&B and short term let stays in their area?",https://yougov.co.uk/topics/travel/survey-results/daily/2024/11/25/c3047/1,Conducted 25 November 2024,4081,"{'Strongly support': {'All': 9, 'Con': 6, 'Lab': 13, 'Lib Dem': 13, 'Reform': 4}, 'Somewhat support': {'All': 26, 'Con': 21, 'Lab': 36, 'Lib Dem': 34, 'Reform': 15}, 'Somewhat oppose': {'All': 21, 'Con': 25, 'Lab': 17, 'Lib Dem': 24, 'Reform': 24}, 'Strongly oppose': {'All': 23, 'Con': 33, 'Lab': 16, 'Lib Dem': 12, 'Reform': 40}, ""Don't know"": {'All': 21, 'Con': 15, 'Lab': 18, 'Lib Dem': 17, 'Reform': 17}}","{'All': {'support': 35, 'oppose': 44}, 'Con': {'support': 27, 'oppose': 58}, 'Lab': {'support': 49, 'oppose': 33}, 'Lib Dem': {'support': 47, 'oppose': 36}, 'Reform': {'support': 19, 'oppose': 64}}",Taxation,Tourist tax in Wales,"The U.K. SHOULD allow councils in Wales to levy a 'tourist tax' in the form of a small additional charge per night on all hotel, B&B and short term let stays in their area."
Currently cars that use petrol or diesel fuel are set to be banned in favour of electric cars by 2030. Would you support or oppose allowing hybrid cars - which use a combined fuel-electric engine - to remain on sale until 2035?,https://yougov.co.uk/topics/politics/survey-results/daily/2025/04/07/5bcf9/2,Conducted 7 April 2025,3806,"{'Strongly support': {'All': 41, 'Con': 55, 'Lab': 40, 'Lib Dem': 37, 'Reform': 56}, 'Somewhat support': {'All': 28, 'Con': 23, 'Lab': 34, 'Lib Dem': 38, 'Reform': 17}, 'Somewhat oppose': {'All': 9, 'Con': 10, 'Lab': 9, 'Lib Dem': 10, 'Reform': 4}, 'Strongly oppose': {'All': 8, 'Con': 7, 'Lab': 6, 'Lib Dem': 5, 'Reform': 13}, ""Don't know"": {'All': 14, 'Con': 5, 'Lab': 11, 'Lib Dem': 10, 'Reform': 10}}","{'All': {'support': 69, 'oppose': 17}, 'Con': {'support': 78, 'oppose': 17}, 'Lab': {'support': 74, 'oppose': 15}, 'Lib Dem': {'support': 75, 'oppose': 15}, 'Reform': {'support': 73, 'oppose': 17}}",Environment,Phasing out of petrol and diesel vehicles,"The U.K. SHOULD extend the deadline for hybrid cars (which use a combined fuel-electric engine) to remain on sale until 2035, while maintaining the 2030 ban on purely petrol or diesel vehicles."
"Do you support or oppose train drivers being offered a pay increase of 4.5%, as well as a backdated increase for the past five years averaging 4.9%?",https://yougov.co.uk/topics/travel/survey-results/daily/2024/08/16/72319/2,Conducted 16 August 2024,5196,"{'Strongly support': {'All': 13, 'Con': 3, 'Lab': 21, 'Lib Dem': 14, 'Reform': 5}, 'Tend to support': {'All': 30, 'Con': 18, 'Lab': 44, 'Lib Dem': 37, 'Reform': 17}, 'Tend to oppose': {'All': 22, 'Con': 31, 'Lab': 15, 'Lib Dem': 25, 'Reform': 32}, 'Strongly oppose': {'All': 19, 'Con': 40, 'Lab': 9, 'Lib Dem': 11, 'Reform': 37}, ""Don't know"": {'All': 15, 'Con': 9, 'Lab': 12, 'Lib Dem': 13, 'Reform': 9}}","{'All': {'support': 13, 'oppose': 19}, 'Con': {'support': 3, 'oppose': 40}, 'Lab': {'support': 21, 'oppose': 9}, 'Lib Dem': {'support': 14, 'oppose': 11}, 'Reform': {'support': 5, 'oppose': 37}}",Employment,Train driver pay increases,"The U.K. SHOULD approve a 4.5% pay increase for train drivers, along with a backdated increase for the past five years averaging 4.9%."
"Would you support or oppose changing the daylight time system in the UK so that clocks remain one hour ahead of GMT in winter, and are set two hours ahead of GMT from the spring, meaning that it would remain lighter in the evenings for longer?",https://yougov.co.uk/topics/society/survey-results/daily/2025/03/27/76093/2,Conducted 27 March 2025,4344,"{'Strongly support': {'All': 18, 'Con': 20, 'Lab': 19, 'Lib Dem': 19, 'Reform': 21}, 'Somewhat support': {'All': 26, 'Con': 28, 'Lab': 26, 'Lib Dem': 27, 'Reform': 26}, 'Somewhat oppose': {'All': 15, 'Con': 16, 'Lab': 17, 'Lib Dem': 17, 'Reform': 13}, 'Strongly oppose': {'All': 14, 'Con': 16, 'Lab': 13, 'Lib Dem': 14, 'Reform': 15}, 'Don’t know': {'All': 27, 'Con': 20, 'Lab': 26, 'Lib Dem': 23, 'Reform': 25}}","{'All': {'support': 44, 'oppose': 29}, 'Con': {'support': 48, 'oppose': 32}, 'Lab': {'support': 45, 'oppose': 30}, 'Lib Dem': {'support': 46, 'oppose': 31}, 'Reform': {'support': 47, 'oppose': 28}}",Time,Changing the daylight saving time system,"The U.K. SHOULD change the daylight time system so that clocks remain one hour ahead of GMT in winter, and are set two hours ahead of GMT from the spring, meaning that it would remain lighter in the evenings for longer."
Would you support or oppose requiring businesses to pay a higher rate of national insurance for foreign workers than British workers?,https://yougov.co.uk/topics/politics/survey-results/daily/2024/06/14/d06bd/3,Conducted 14 June 2024,6073,"{'Strongly support': {'All': 17, 'Lab': 10, 'Con': 25, 'LD': 8, 'Remain': 9, 'Leave': 27}, 'Somewhat support': {'All': 24, 'Lab': 21, 'Con': 32, 'LD': 24, 'Remain': 22, 'Leave': 30}, 'Somewhat oppose': {'All': 17, 'Lab': 21, 'Con': 13, 'LD': 22, 'Remain': 22, 'Leave': 12}, 'Strongly oppose': {'All': 13, 'Lab': 17, 'Con': 10, 'LD': 14, 'Remain': 16, 'Leave': 9}, ""Don't know"": {'All': 30, 'Lab': 31, 'Con': 20, 'LD': 33, 'Remain': 30, 'Leave': 23}}","{'All': {'support': 41, 'oppose': 30}, 'Lab': {'support': 31, 'oppose': 38}, 'Con': {'support': 57, 'oppose': 23}, 'LD': {'support': 32, 'oppose': 36}, 'Remain': {'support': 31, 'oppose': 38}, 'Leave': {'support': 57, 'oppose': 21}}",Immigration/Employment,Differential taxation for foreign workers,The U.K. SHOULD require businesses to pay a higher rate of national insurance for foreign workers than British workers.
"Currently, all school children in England who are in reception, Year 1 and Year 2 are eligible for free school meals. Would you support or oppose changing this policy so that only those from lower income households are eligible for free school meals?",https://yougov.co.uk/topics/society/survey-results/daily/2025/03/24/410e8/2,Conducted 24 March 2025,3722,"{'Strongly support': {'All': 20, 'Con': 23, 'Lab': 18, 'Lib Dem': 15, 'Reform': 27}, 'Somewhat support': {'All': 25, 'Con': 28, 'Lab': 24, 'Lib Dem': 26, 'Reform': 30}, 'Somewhat oppose': {'All': 19, 'Con': 17, 'Lab': 26, 'Lib Dem': 20, 'Reform': 14}, 'Strongly oppose': {'All': 24, 'Con': 21, 'Lab': 24, 'Lib Dem': 23, 'Reform': 20}, ""Don't know"": {'All': 12, 'Con': 11, 'Lab': 9, 'Lib Dem': 17, 'Reform': 9}}","{'All': {'support': 45, 'oppose': 43}, 'Con': {'support': 51, 'oppose': 38}, 'Lab': {'support': 42, 'oppose': 50}, 'Lib Dem': {'support': 41, 'oppose': 43}, 'Reform': {'support': 57, 'oppose': 34}}",Education,Free school meals eligibility,"The U.K. SHOULD change the current universal free school meals policy for reception, Year 1 and Year 2 children in England to a means-tested approach where only those from lower income households are eligible."
"Do you support or oppose winter fuel payments to pensioners being means-tested, so they only go to those on pension credit or other means-tested benefits?",https://yougov.co.uk/topics/politics/survey-results/daily/2024/07/30/65187/1,Conducted 30 July 2024,3189,"{'Strongly support': {'All': 19, 'Con': 12, 'Lab': 27, 'Lib Dem': 22, 'Reform': 16}, 'Tend to support': {'All': 28, 'Con': 29, 'Lab': 34, 'Lib Dem': 38, 'Reform': 23}, 'Tend to oppose': {'All': 14, 'Con': 16, 'Lab': 12, 'Lib Dem': 12, 'Reform': 11}, 'Strongly oppose': {'All': 24, 'Con': 39, 'Lab': 13, 'Lib Dem': 18, 'Reform': 41}, 'Don’t know': {'All': 15, 'Con': 4, 'Lab': 14, 'Lib Dem': 10, 'Reform': 8}}","{'All': {'support': 19, 'oppose': 24}, 'Con': {'support': 12, 'oppose': 39}, 'Lab': {'support': 27, 'oppose': 13}, 'Lib Dem': {'support': 22, 'oppose': 18}, 'Reform': {'support': 16, 'oppose': 41}}",Welfare,Means-testing winter fuel payments for pensioners,"The U.K. SHOULD introduce means-testing for winter fuel payments to pensioners, so they only go to those on pension credit or other means-tested benefits."
"Would you support or oppose Britain doing a deal with the EU where people aged between 18‑30 would be able to live, work or study in an EU country for up to four years, and EU citizens aged 18-30 would have the same rights to live, work or study in the UK?",https://yougov.co.uk/topics/international/survey-results/daily/2025/02/04/01be8/1,Conducted 4 February 2025,4505,"{'Strongly support': {'All': 34, 'Con': 19, 'Lab': 53, 'Lib Dem': 52, 'Reform': 7}, 'Tend to support': {'All': 33, 'Con': 40, 'Lab': 33, 'Lib Dem': 32, 'Reform': 27}, 'Tend to oppose': {'All': 7, 'Con': 12, 'Lab': 4, 'Lib Dem': 2, 'Reform': 15}, 'Strongly oppose': {'All': 10, 'Con': 16, 'Lab': 2, 'Lib Dem': 3, 'Reform': 37}, ""Don't know"": {'All': 16, 'Con': 14, 'Lab': 8, 'Lib Dem': 11, 'Reform': 14}}","{'All': {'support': 34, 'oppose': 10}, 'Con': {'support': 19, 'oppose': 16}, 'Lab': {'support': 53, 'oppose': 2}, 'Lib Dem': {'support': 52, 'oppose': 3}, 'Reform': {'support': 7, 'oppose': 37}}",Immigration,Youth mobility scheme with the EU,"The U.K. SHOULD negotiate a deal with the EU allowing people aged 18-30 to live, work or study in EU countries for up to four years, with EU citizens of the same age having reciprocal rights in the UK."
"Supervised injection facilities are centres that provide a sterile environment in which people who are addicted to drugs are provided with clean injecting equipment, a place to dispose of injecting equipment, with medical staff on hand to supervise consumption of drugs in case of overdose. Would you support or oppose the establishment of supervised injection facilities in the UK?",https://yougov.co.uk/topics/health/survey-results/daily/2024/08/22/a8e0c/1,Conducted 22 August 2024,5516,"{'Strongly support': {'All': 22, 'Con': 13, 'Lab': 29, 'Lib Dem': 28, 'Reform': 13}, 'Somewhat support': {'All': 39, 'Con': 44, 'Lab': 43, 'Lib Dem': 49, 'Reform': 31}, 'Somewhat oppose': {'All': 12, 'Con': 12, 'Lab': 11, 'Lib Dem': 8, 'Reform': 13}, 'Strongly oppose': {'All': 12, 'Con': 15, 'Lab': 6, 'Lib Dem': 5, 'Reform': 25}, ""Don't know"": {'All': 16, 'Con': 17, 'Lab': 11, 'Lib Dem': 10, 'Reform': 17}}","{'All': {'support': 61, 'oppose': 24}, 'Con': {'support': 57, 'oppose': 27}, 'Lab': {'support': 72, 'oppose': 17}, 'Lib Dem': {'support': 77, 'oppose': 13}, 'Reform': {'support': 44, 'oppose': 38}}",Health,Supervised drug consumption facilities,"The U.K. SHOULD establish supervised injection facilities where people with drug addictions can consume drugs in a sterile environment with clean equipment, proper disposal, and medical supervision to prevent overdoses."
